id,title,info,num_comments,num_votes,rating,time,difficulty,date,calories
100401040226926,Banana Baby,Unbekannt,5,2,3.0,10,0,2002-12-30,Unbekannt
100411040228201,Coconut Dream,Unbekannt,5,2,3.5,10,0,2002-12-30,Unbekannt
1017621206972972,Topf - der wohl größte Cocktail der Welt,Unbekannt,4,2,3.75,10,0,2008-04-01,Unbekannt
103501042187802,Harvey Wallbanger,Unbekannt,1,2,3.75,2,0,2003-01-13,Unbekannt
1050161209976398,Papaya - Bananen - Smoothie,Unbekannt,14,11,4.14,15,1,2018-12-11,Unbekannt
1050181209976653,Bombay Crushed,Unbekannt,6,5,4.5,15,0,2018-12-11,262
1050391209981859,Cassis - Sorbet,Unbekannt,7,2,3.5,15,0,2008-05-05,81
107921045325931,Cuba Martillo,Unbekannt,2,1,3.0,2,0,2003-02-16,Unbekannt
1086411214551428,Lila Hexentrunk,Unbekannt,1,1,3.67,10,0,2008-06-30,Unbekannt
1096671215675259,Hugo,erfrischendes Sommergetränk - heißt wirklich so,132,17,4.58,5,0,2008-07-10,Unbekannt
1100831216044055,Peach Royal,Pfirsich - Orange - Sekt,2,6,3.5,1,0,2008-07-14,Unbekannt
1101491216114668,Mango Colada,Unbekannt,1,1,3.33,5,0,2008-07-15,Unbekannt
1104051216389258,Schmidt Special,Der Vater eines Freundes gab diesem Cocktail seinen Namen,3,3,3.67,3,0,2008-07-18,Unbekannt
1109071216987562,Sex on the Beach,Unbekannt,2,2,3.67,2,0,2008-07-25,Unbekannt
1120911218370304,Southern Sunrise,Ganz einfach und superlecker! Die Südstaaten - Variante von Tequila Sunrise,1,4,4.13,2,0,2008-08-10,Unbekannt
1123731218698286,Cocktail à la romaine,Unbekannt,0,1,3.0,5,0,2008-08-14,Unbekannt
112661047281382,Strawberry Colada,Cocktail,11,1,3.77,3,0,2003-03-10,Unbekannt
1132481219597480,Rote Mühle,Cocktail,0,1,0.0,2,0,2008-08-25,Unbekannt
1143291220692353,Scream,Ein Jägermeister - Cocktail,0,1,4.0,2,0,2008-09-06,Unbekannt
1145511220884608,Manolo - Tonic - Martini,Sex and the City - Cocktail,0,1,3.0,2,0,2008-09-08,Unbekannt
1146441220967574,Prosecco - Aperitif,"mit Campari und Limette, angenehm erfrischend",4,2,4.13,5,0,2008-09-09,Unbekannt
1146531220968934,Pfirsich - Cocktail,mit Prosecco,0,1,0.0,5,1,2008-09-09,Unbekannt
1149511221225926,Eselchens Swimming Pool - Cocktail,erfrischend lecker,1,4,4.0,5,0,2008-09-12,Unbekannt
1153461221570291,Mojito,Unbekannt,8,1,3.53,5,0,2008-09-16,Unbekannt
1172381223368814,Staubsauger,Cocktail,1,1,3.6,2,0,2008-10-07,Unbekannt
117351049708977,Martini Dry,Unbekannt,5,1,2.75,5,0,2003-04-07,Unbekannt
1173741223532710,Blue Champagne Diani,Sundowner,0,3,3.0,5,0,2008-10-09,Unbekannt
1173931223539536,Caipirol,der beste Cocktail der Welt!,9,2,4.13,3,0,2008-10-09,Unbekannt
