recept,kategorija,mesto
100401040226926,10,0
100401040226926,11,1
100401040226926,50,2
100401040226926,126,3
100411040228201,10,0
100411040228201,11,1
100411040228201,50,2
100411040228201,126,3
1017621206972972,10,0
1017621206972972,11,1
1017621206972972,45,2
1017621206972972,49,3
1017621206972972,50,4
103501042187802,10,0
103501042187802,11,1
103501042187802,12,2
103501042187802,45,3
103501042187802,50,4
1050161209976398,10,0
1050161209976398,11,1
1050161209976398,27,2
1050161209976398,45,3
1050161209976398,126,4
1050181209976653,10,0
1050181209976653,11,1
1050181209976653,50,2
1050391209981859,10,0
1050391209981859,11,1
1050391209981859,27,2
1050391209981859,32,3
1050391209981859,45,4
1050391209981859,50,5
107921045325931,10,0
107921045325931,11,1
107921045325931,12,2
107921045325931,45,3
107921045325931,50,4
107921045325931,95,5
1086411214551428,10,0
1086411214551428,11,1
1086411214551428,39,2
1086411214551428,45,3
1086411214551428,49,4
1086411214551428,50,5
1096671215675259,10,0
1096671215675259,11,1
1096671215675259,27,2
1096671215675259,45,3
1096671215675259,50,4
1100831216044055,10,0
1100831216044055,11,1
1100831216044055,45,2
1100831216044055,49,3
1100831216044055,50,4
1100831216044055,106,5
1101491216114668,10,0
1101491216114668,11,1
1101491216114668,45,2
1101491216114668,49,3
1101491216114668,50,4
1104051216389258,10,0
1104051216389258,11,1
1104051216389258,45,2
1104051216389258,49,3
1104051216389258,50,4
1109071216987562,10,0
1109071216987562,11,1
1109071216987562,49,2
1109071216987562,50,3
1120911218370304,10,0
1120911218370304,11,1
1120911218370304,45,2
1120911218370304,49,3
1120911218370304,50,4
1123731218698286,10,0
1123731218698286,11,1
1123731218698286,49,2
1123731218698286,50,3
112661047281382,10,0
112661047281382,11,1
112661047281382,12,2
112661047281382,50,3
1132481219597480,10,0
1132481219597480,11,1
1132481219597480,45,2
1132481219597480,50,3
1143291220692353,10,0
1143291220692353,11,1
1143291220692353,50,2
1145511220884608,10,0
1145511220884608,11,1
1145511220884608,45,2
1145511220884608,49,3
1145511220884608,50,4
1146441220967574,10,0
1146441220967574,11,1
1146441220967574,28,2
1146441220967574,29,3
1146441220967574,45,4
1146441220967574,49,5
1146441220967574,50,6
1146531220968934,10,0
1146531220968934,11,1
1149511221225926,10,0
1149511221225926,11,1
1149511221225926,12,2
1149511221225926,50,3
1153461221570291,10,0
1153461221570291,11,1
1153461221570291,45,2
1153461221570291,49,3
1153461221570291,50,4
1172381223368814,10,0
1172381223368814,11,1
1172381223368814,50,2
117351049708977,10,0
117351049708977,11,1
117351049708977,50,2
1173741223532710,10,0
1173741223532710,11,1
1173741223532710,49,2
1173741223532710,50,3
1173931223539536,10,0
1173931223539536,11,1
1173931223539536,50,2
1177611223913558,10,0
1177611223913558,11,1
1177611223913558,45,2
1177611223913558,50,3
1185291224508282,10,0
1185291224508282,11,1
1185291224508282,27,2
1185291224508282,45,3
1185291224508282,50,4
1185291224508282,78,5
1185291224508282,106,6
1189211224782126,10,0
1189211224782126,11,1
1189211224782126,27,2
1189211224782126,39,3
1189211224782126,45,4
1189211224782126,50,5
1189211224782126,87,6
1189211224782126,91,7
1189211224782126,121,8
1189211224782126,126,9
1189331224788602,10,0
1189331224788602,11,1
1189331224788602,45,2
1189331224788602,50,3
1191261224953261,10,0
1191261224953261,11,1
1191261224953261,45,2
1191261224953261,50,3
1192491225039446,10,0
1192491225039446,11,1
1192491225039446,32,2
1192491225039446,50,3
1192491225039446,57,4
1192491225039446,126,5
119271050681203,10,0
119271050681203,11,1
119271050681203,50,2
119271050681203,126,3
1197061225473940,10,0
1197061225473940,11,1
1197061225473940,27,2
1197061225473940,45,3
1197061225473940,50,4
1198451225727070,10,0
1198451225727070,11,1
1198451225727070,45,2
1198451225727070,50,3
1198891225792990,10,0
1198891225792990,11,1
1198891225792990,45,2
1198891225792990,50,3
1198901225793056,10,0
1198901225793056,11,1
1198901225793056,45,2
1198901225793056,50,3
1202631226047459,10,0
1202631226047459,11,1
1202631226047459,45,2
1202631226047459,49,3
1202631226047459,50,4
1202631226047459,126,5
1203981226169819,10,0
1203981226169819,11,1
1203981226169819,27,2
1203981226169819,45,3
1203981226169819,50,4
1203981226169819,74,5
1207341226478194,10,0
1207341226478194,11,1
1207341226478194,45,2
1207341226478194,49,3
1207341226478194,50,4
1208031226566377,10,0
1208031226566377,11,1
1208031226566377,19,2
1208031226566377,20,3
1208031226566377,106,4
1208031226566377,1136,5
1213191227073212,10,0
1213191227073212,11,1
1213191227073212,45,2
1213191227073212,49,3
1213191227073212,50,4
121981051795911,10,0
121981051795911,11,1
121981051795911,50,2
122061051798637,10,0
122061051798637,11,1
122061051798637,142,2
122181051865033,10,0
122181051865033,11,1
122181051865033,50,2
1225701227800141,10,0
1225701227800141,11,1
1225701227800141,32,2
1225701227800141,50,3
1225701227800141,57,4
1226261227853817,10,0
1226261227853817,11,1
1226261227853817,49,2
1226261227853817,50,3
1227461227890116,10,0
1227461227890116,11,1
1227461227890116,50,2
122841052818254,10,0
122841052818254,11,1
122841052818254,45,2
122841052818254,50,3
1234831228393914,10,0
1234831228393914,11,1
1234831228393914,50,2
1255411230981373,10,0
1255411230981373,11,1
1255411230981373,50,2
1264871231762964,10,0
1264871231762964,11,1
1264871231762964,32,2
1264871231762964,45,3
1264871231762964,49,4
1264871231762964,50,5
1264871231762964,57,6
1264871231762964,106,7
1267541232009403,10,0
1267541232009403,11,1
1267541232009403,45,2
1267541232009403,49,3
1267541232009403,50,4
127561054646745,10,0
127561054646745,11,1
127561054646745,50,2
127601054711503,10,0
127601054711503,11,1
127601054711503,50,2
1280561233408388,10,0
1280561233408388,11,1
1280561233408388,12,2
1280561233408388,27,3
1280561233408388,45,4
1281441233557417,10,0
1281441233557417,11,1
1281441233557417,50,2
1282421233649360,10,0
1282421233649360,11,1
1282421233649360,39,2
1282421233649360,45,3
1282421233649360,50,4
128831055245194,10,0
128831055245194,11,1
128831055245194,50,2
1289681234339942,10,0
1289681234339942,11,1
1289681234339942,50,2
1295871234778153,10,0
1295871234778153,11,1
1295871234778153,45,2
1295871234778153,50,3
1303990777986,10,0
1303990777986,11,1
1303990777986,45,2
1317061236351860,10,0
1317061236351860,11,1
1317061236351860,45,2
1317061236351860,50,3
1317061236351860,146,4
1326861237499539,10,0
1326861237499539,11,1
1326861237499539,50,2
133121057231599,10,0
133121057231599,11,1
133121057231599,12,2
133121057231599,50,3
133131057232989,10,0
133131057232989,11,1
133131057232989,12,2
133131057232989,50,3
133151057234198,10,0
133151057234198,11,1
133151057234198,50,2
133161057235686,10,0
133161057235686,11,1
133161057235686,50,2
1332951238177424,10,0
1332951238177424,11,1
1332951238177424,50,2
1332951238177424,156,3
1333281238234683,10,0
1333281238234683,11,1
1333281238234683,29,2
1333281238234683,50,3
1333281238234683,60,4
1335831238439179,10,0
1335831238439179,11,1
1335831238439179,45,2
1335831238439179,49,3
1335831238439179,50,4
1335831238439179,126,5
1335881238439562,10,0
1335881238439562,11,1
1335881238439562,27,2
1335881238439562,49,3
1335881238439562,50,4
1335881238439562,126,5
1336771238524719,10,0
1336771238524719,11,1
1336771238524719,45,2
1336771238524719,50,3
1336811238524973,10,0
1336811238524973,11,1
1336811238524973,45,2
1336811238524973,50,3
134601057929084,10,0
134601057929084,11,1
134601057929084,50,2
1347041239457093,10,0
1347041239457093,11,1
1347041239457093,27,2
1347041239457093,32,3
1347041239457093,45,4
1347041239457093,49,5
1347041239457093,50,6
1347041239457093,57,7
1347041239457093,78,8
1348571239630644,10,0
1348571239630644,11,1
1348571239630644,50,2
1353471240071366,10,0
1353471240071366,11,1
1353471240071366,45,2
1353471240071366,50,3
1353481240071519,10,0
1353481240071519,11,1
1353481240071519,45,2
1353481240071519,50,3
1353531240076192,10,0
1353531240076192,11,1
1353531240076192,45,2
1353531240076192,50,3
1361001240908303,10,0
1361001240908303,11,1
1361001240908303,50,2
1361071240908943,10,0
1361071240908943,11,1
1361071240908943,50,2
1361071240908943,90,3
1361071240908943,127,4
136211058868859,10,0
136211058868859,11,1
136211058868859,50,2
136211058868859,126,3
1363951241200967,10,0
1363951241200967,11,1
1363951241200967,50,2
1368771241766367,10,0
1368771241766367,11,1
1368771241766367,27,2
1368771241766367,50,3
1368771241766367,78,4
1375741242642111,10,0
1375741242642111,11,1
1375741242642111,50,2
1375821242643023,10,0
1375821242643023,11,1
1375821242643023,27,2
1375821242643023,45,3
