id,title,num_votes,rating,url,time,difficulty,info
2737891426025016,Gyros-Nudelauflauf in Metaxasoße,434,4.76,https://www.chefkoch.de/rezepte/2737891426025016/Gyros-Nudelauflauf-in-Metaxasosse.html,30,1,Unbekannt
2277101363269708,Omis Rinderbraten mit Rotweinsoße,198,4.76,https://www.chefkoch.de/rezepte/2277101363269708/Omis-Rinderbraten-mit-Rotweinsosse.html,30,1,Mein Lieblingsrezept von Omi für Rinderbraten ohne Bräter!
2193241351950873,Mediterraner Nudelsalat mit Rucola,313,4.76,https://www.chefkoch.de/rezepte/2193241351950873/Mediterraner-Nudelsalat-mit-Rucola.html,25,1,Unbekannt
2183131350572745,Deftige Gulaschsuppe,811,4.76,https://www.chefkoch.de/rezepte/2183131350572745/Deftige-Gulaschsuppe.html,20,1,Unbekannt
886631194258508,Taco-Salat,370,4.76,https://www.chefkoch.de/rezepte/886631194258508/Taco-Salat.html,30,0,eine Variante ohne Blattsalat - Zubereitung bereits einen Tag vorher möglich
2372411376331747,Schaschlik mit selbstgemachter Schaschliksoße,549,4.75,https://www.chefkoch.de/rezepte/2372411376331747/Schaschlik-mit-selbstgemachter-Schaschliksosse.html,30,1,Unbekannt
1243811229272585,Schwäbischer Zwiebelkuchen,1224,4.75,https://www.chefkoch.de/rezepte/1243811229272585/Schwaebischer-Zwiebelkuchen.html,30,1,Unbekannt
2520621395238605,Spargel-Brotsalat,456,4.74,https://www.chefkoch.de/rezepte/2520621395238605/Spargel-Brotsalat.html,30,0,Unbekannt
982331203688547,Italienische Minestrone,897,4.74,https://www.chefkoch.de/rezepte/982331203688547/Italienische-Minestrone.html,30,1,Unbekannt
982031203667502,Käse-Lauch-Suppe mit Hackfleisch,3226,4.74,https://www.chefkoch.de/rezepte/982031203667502/Kaese-Lauch-Suppe-mit-Hackfleisch.html,15,1,Unbekannt
259781101566295,Kürbissuppe mit Ingwer und Kokosmilch,3280,4.74,https://www.chefkoch.de/rezepte/259781101566295/Kuerbissuppe-mit-Ingwer-und-Kokosmilch.html,30,1,Unbekannt
272251104287099,"Tzatziki, wie ich es aus Kreta mitgebracht habe",1609,4.74,https://www.chefkoch.de/rezepte/272251104287099/Tzatziki-wie-ich-es-aus-Kreta-mitgebracht-habe.html,15,0,Unbekannt
2935291445873579,Inkasalat - würziger Quinoasalat mit Avocado und Rucola,267,4.73,https://www.chefkoch.de/rezepte/2935291445873579/Inkasalat-wuerziger-Quinoasalat-mit-Avocado-und-Rucola.html,35,1,"glutenfrei, vegetarisch, powerfood, eiweißreich"
1844061298739441,Mozzarella-Hähnchen in Basilikum-Sahnesauce,3809,4.73,https://www.chefkoch.de/rezepte/1844061298739441/Mozzarella-Haehnchen-in-Basilikum-Sahnesauce.html,20,1,Unbekannt
1693561277708713,Rouladen,657,4.73,https://www.chefkoch.de/rezepte/1693561277708713/Rouladen.html,60,1,Unbekannt
2171161348501491,Zwiebelkuchen in der Muffinform,73,4.68,https://www.chefkoch.de/rezepte/2171161348501491/Zwiebelkuchen-in-der-Muffinform.html,30,1,"büffettauglich, Fingerfood, kann vorbereitet werden, für 12 Muffins"
3120751465212998,Zucchini-Pizza-Happen,132,4.52,https://www.chefkoch.de/rezepte/3120751465212998/Zucchini-Pizza-Happen.html,30,0,Partysnack
1780221287909936,Frischkäse - Paprika - Schiffchen im Speckmantel,486,4.61,https://www.chefkoch.de/rezepte/1780221287909936/Frischkaese-Paprika-Schiffchen-im-Speckmantel.html,15,0,schnelle und leckere Beilage oder Fingerfood
166951072615119,Bruschetta italiana,1104,4.64,https://www.chefkoch.de/rezepte/166951072615119/Bruschetta-italiana.html,35,0,Unbekannt
2030281329124086,Blätterteigschnecken Elsässer Art,74,4.7,https://www.chefkoch.de/rezepte/2030281329124086/Blaetterteigschnecken-Elsaesser-Art.html,10,0,Unbekannt
1518811257110128,Antipasti,447,4.7,https://www.chefkoch.de/rezepte/1518811257110128/Antipasti.html,40,0,"ganz einfach im Ofen zuzubereiten, turboschnell, megalecker - auch als warmer Salat super"
665241168427995,Überbackener Ziegenkäse mit Honigsauce,500,4.71,https://www.chefkoch.de/rezepte/665241168427995/Ueberbackener-Ziegenkaese-mit-Honigsauce.html,40,1,Unbekannt
1857511300993833,Winterliche Maronensuppe,517,4.71,https://www.chefkoch.de/rezepte/1857511300993833/Winterliche-Maronensuppe.html,10,0,Unbekannt
941531199779160,Räucherlachstörtchen,44,4.43,https://www.chefkoch.de/rezepte/941531199779160/Raeucherlachstoertchen.html,20,1,Unbekannt
1243811229272585,Schwäbischer Zwiebelkuchen,1224,4.75,https://www.chefkoch.de/rezepte/1243811229272585/Schwaebischer-Zwiebelkuchen.html,30,1,Unbekannt
1726761281857676,Ungarische Langos mit Knoblauchcreme und Käse,851,4.8,https://www.chefkoch.de/rezepte/1726761281857676/Ungarische-Langos-mit-Knoblauchcreme-und-Kaese.html,40,1,Unbekannt
259781101566295,Kürbissuppe mit Ingwer und Kokosmilch,3280,4.74,https://www.chefkoch.de/rezepte/259781101566295/Kuerbissuppe-mit-Ingwer-und-Kokosmilch.html,30,1,Unbekannt
1248831229862746,"Flammkuchen mit Ziegenkäse, Rosmarin und Honig",903,4.73,https://www.chefkoch.de/rezepte/1248831229862746/Flammkuchen-mit-Ziegenkaese-Rosmarin-und-Honig.html,20,0,für 1 Backblech
2524171395762378,Risotto mit Kräuterseitlingen,102,4.71,https://www.chefkoch.de/rezepte/2524171395762378/Risotto-mit-Kraeuterseitlingen.html,25,1,Unbekannt
1772141287238724,Bacon-Tomaten-Frischkäsehäppchen,562,4.7,https://www.chefkoch.de/rezepte/1772141287238724/Bacon-Tomaten-Frischkaesehaeppchen.html,30,0,"leckeres Fingerfood mit getrockneten Tomaten, schnell zubereitet"
873851192726467,Kürbissuppe mit Ingwer und Kokos,414,4.7,https://www.chefkoch.de/rezepte/873851192726467/Kuerbissuppe-mit-Ingwer-und-Kokos.html,20,0,schnell und lecker
1066811212153175,Schwedische Sommersuppe,527,4.69,https://www.chefkoch.de/rezepte/1066811212153175/Schwedische-Sommersuppe.html,15,1,Unbekannt
1015461206734011,Italienischer Nudelsalat mit Rucola und getrockneten Tomaten,726,4.69,https://www.chefkoch.de/rezepte/1015461206734011/Italienischer-Nudelsalat-mit-Rucola-und-getrockneten-Tomaten.html,30,1,Unbekannt
175281076600733,Lachs-Spinat-Rolle,1156,4.69,https://www.chefkoch.de/rezepte/175281076600733/Lachs-Spinat-Rolle.html,30,0,als Vorspeise oder fürs Buffet
2381701377519700,Gefüllte Champignons,641,4.68,https://www.chefkoch.de/rezepte/2381701377519700/Gefuellte-Champignons.html,20,0,"low carb, glutenfrei, laktosefrei und vegetarisch möglich"
873731192711392,Carpaccio vom Rind,107,4.68,https://www.chefkoch.de/rezepte/873731192711392/Carpaccio-vom-Rind.html,15,2,"mit Pinienkernen, Rucola und Parmesan"
599651159698445,Quiche mit Lauch und Schinken,404,4.68,https://www.chefkoch.de/rezepte/599651159698445/Quiche-mit-Lauch-und-Schinken.html,20,0,"schnell, einfach und sehr fein"
1872541304356249,Mittelalterliche Rahmfladen,860,4.67,https://www.chefkoch.de/rezepte/1872541304356249/Mittelalterliche-Rahmfladen.html,20,0,Unbekannt
692101171793625,Salat mit Honigchampignons,498,4.67,https://www.chefkoch.de/rezepte/692101171793625/Salat-mit-Honigchampignons.html,30,1,"am besten mit Feldsalat, aber auch mit anderen Blattsalaten möglich"
507541145956009,"Rucolasalat mit Feigen, Mozzarella und Parmesan",275,4.67,https://www.chefkoch.de/rezepte/507541145956009/Rucolasalat-mit-Feigen-Mozzarella-und-Parmesan.html,30,1,Andreas Rucolasalat
1604241267611123,BBQ Garnelen in Honig - Senf - Sauce,135,4.65,https://www.chefkoch.de/rezepte/1604241267611123/BBQ-Garnelen-in-Honig-Senf-Sauce.html,10,0,Southern Style Prawns
1287271234164583,Kichererbsensalat mit getrockneten Tomaten und Feta,545,4.65,https://www.chefkoch.de/rezepte/1287271234164583/Kichererbsensalat-mit-getrockneten-Tomaten-und-Feta.html,15,0,mit Olivenöl-Zitronen-Dressing
701641172761306,Kürbissuppe,752,4.65,https://www.chefkoch.de/rezepte/701641172761306/Kuerbissuppe.html,20,1,Unbekannt
212111088844697,Elsässer Flammkuchen,831,4.65,https://www.chefkoch.de/rezepte/212111088844697/Elsaesser-Flammkuchen.html,20,1,mit Vorschlägen für Varianten
1112251217261411,Einfacher Flammkuchen,1052,4.64,https://www.chefkoch.de/rezepte/1112251217261411/Einfacher-Flammkuchen.html,25,1,Unbekannt
2068801334506662,Spaghetti Carbonara-Muffins,394,4.64,https://www.chefkoch.de/rezepte/2068801334506662/Spaghetti-Carbonara-Muffins.html,20,0,"für ein 12er Muffinsblech, auch vegetarisch, dann mit TK -Erbsen"
820791186571522,Blätterteig-Tomaten-Quadrate,1480,4.63,https://www.chefkoch.de/rezepte/820791186571522/Blaetterteig-Tomaten-Quadrate.html,15,0,"megalecker und simpel, prima Snack"
1112261217261634,"Herbstlicher Salat mit gebratenem Kürbis, karamellisierter Birne, Blauschimmelkäse und Walnüssen",336,4.62,https://www.chefkoch.de/rezepte/1112261217261634/Herbstlicher-Salat-mit-gebratenem-Kuerbis-karamellisierter-Birne-Blauschimmelkaese-und-Walnuessen.html,35,1,Unbekannt
130711056199955,Lachs-Quiche,813,4.62,https://www.chefkoch.de/rezepte/130711056199955/Lachs-Quiche.html,30,0,für eine Springform von ca. 26 cm
1367341241598798,Mini-Party-Quiches,669,4.61,https://www.chefkoch.de/rezepte/1367341241598798/Mini-Party-Quiches.html,30,1,"in Muffinförmchen gebacken, für jeden Gaumen, ergibt 24 Stück"
1277281233088043,Kürbissuppe,269,4.61,https://www.chefkoch.de/rezepte/1277281233088043/Kuerbissuppe.html,40,1,"reicht für 10 bis 15 Leute, auch für die Party"
1103741216363086,Italienische Bruschetta,137,4.61,https://www.chefkoch.de/rezepte/1103741216363086/Italienische-Bruschetta.html,30,1,mit Balsamico und Parmesan
814911185880057,Rosmarin-Balsamico-Schweinefilet,1161,4.61,https://www.chefkoch.de/rezepte/814911185880057/Rosmarin-Balsamico-Schweinefilet.html,5,1,der Renner auf jeder Party und das Lieblingsfleisch meiner Töchter
2814751433498134,Low Carb Pizzarolle,983,4.6,https://www.chefkoch.de/rezepte/2814751433498134/Low-Carb-Pizzarolle.html,10,1,"ohne Mehl, keto-geeignet"
1510341256366920,Russischer Schichtsalat 'Hering im Pelzmantel',213,4.6,https://www.chefkoch.de/rezepte/1510341256366920/Russischer-Schichtsalat-Hering-im-Pelzmantel.html,20,0,... der wohl meistbegehrte Salat in Russland
1373751242290581,Frische Tomatensuppe,695,4.6,https://www.chefkoch.de/rezepte/1373751242290581/Frische-Tomatensuppe.html,20,1,das pure Geschmackserlebnis
2171161348501491,Zwiebelkuchen in der Muffinform,73,4.68,https://www.chefkoch.de/rezepte/2171161348501491/Zwiebelkuchen-in-der-Muffinform.html,30,1,"büffettauglich, Fingerfood, kann vorbereitet werden, für 12 Muffins"
2060171333287230,Frischeglas,122,4.73,https://www.chefkoch.de/rezepte/2060171333287230/Frischeglas.html,30,1,"pfiffige Kombination fürs Büfett im Glas, (Ellipse 90 cl) , Vorspeise, Amuse"
3120751465212998,Zucchini-Pizza-Happen,132,4.52,https://www.chefkoch.de/rezepte/3120751465212998/Zucchini-Pizza-Happen.html,30,0,Partysnack
1780221287909936,Frischkäse - Paprika - Schiffchen im Speckmantel,486,4.61,https://www.chefkoch.de/rezepte/1780221287909936/Frischkaese-Paprika-Schiffchen-im-Speckmantel.html,15,0,schnelle und leckere Beilage oder Fingerfood
941531199779160,Räucherlachstörtchen,44,4.43,https://www.chefkoch.de/rezepte/941531199779160/Raeucherlachstoertchen.html,20,1,Unbekannt
820791186571522,Blätterteig-Tomaten-Quadrate,1480,4.63,https://www.chefkoch.de/rezepte/820791186571522/Blaetterteig-Tomaten-Quadrate.html,15,0,"megalecker und simpel, prima Snack"
1518811257110128,Antipasti,447,4.7,https://www.chefkoch.de/rezepte/1518811257110128/Antipasti.html,40,0,"ganz einfach im Ofen zuzubereiten, turboschnell, megalecker - auch als warmer Salat super"
2030281329124086,Blätterteigschnecken Elsässer Art,74,4.7,https://www.chefkoch.de/rezepte/2030281329124086/Blaetterteigschnecken-Elsaesser-Art.html,10,0,Unbekannt
2947671447010302,Feldsalat mit Granatapfel und Ziegenkäse im Speckmantel,79,4.85,https://www.chefkoch.de/rezepte/2947671447010302/Feldsalat-mit-Granatapfel-und-Ziegenkaese-im-Speckmantel.html,20,1,Geniale Vorspeise für 4 Personen
783721181636688,Kalte Spinat - Feta - Taschen,50,4.54,https://www.chefkoch.de/rezepte/783721181636688/Kalte-Spinat-Feta-Taschen.html,15,1,als Partysnack oder Vorspeise
1015461206734011,Italienischer Nudelsalat mit Rucola und getrockneten Tomaten,726,4.69,https://www.chefkoch.de/rezepte/1015461206734011/Italienischer-Nudelsalat-mit-Rucola-und-getrockneten-Tomaten.html,30,1,Unbekannt
175281076600733,Lachs-Spinat-Rolle,1156,4.69,https://www.chefkoch.de/rezepte/175281076600733/Lachs-Spinat-Rolle.html,30,0,als Vorspeise oder fürs Buffet
873731192711392,Carpaccio vom Rind,107,4.68,https://www.chefkoch.de/rezepte/873731192711392/Carpaccio-vom-Rind.html,15,2,"mit Pinienkernen, Rucola und Parmesan"
692101171793625,Salat mit Honigchampignons,498,4.67,https://www.chefkoch.de/rezepte/692101171793625/Salat-mit-Honigchampignons.html,30,1,"am besten mit Feldsalat, aber auch mit anderen Blattsalaten möglich"
507541145956009,"Rucolasalat mit Feigen, Mozzarella und Parmesan",275,4.67,https://www.chefkoch.de/rezepte/507541145956009/Rucolasalat-mit-Feigen-Mozzarella-und-Parmesan.html,30,1,Andreas Rucolasalat
1287271234164583,Kichererbsensalat mit getrockneten Tomaten und Feta,545,4.65,https://www.chefkoch.de/rezepte/1287271234164583/Kichererbsensalat-mit-getrockneten-Tomaten-und-Feta.html,15,0,mit Olivenöl-Zitronen-Dressing
166951072615119,Bruschetta italiana,1104,4.64,https://www.chefkoch.de/rezepte/166951072615119/Bruschetta-italiana.html,35,0,Unbekannt
1112261217261634,"Herbstlicher Salat mit gebratenem Kürbis, karamellisierter Birne, Blauschimmelkäse und Walnüssen",336,4.62,https://www.chefkoch.de/rezepte/1112261217261634/Herbstlicher-Salat-mit-gebratenem-Kuerbis-karamellisierter-Birne-Blauschimmelkaese-und-Walnuessen.html,35,1,Unbekannt
1367341241598798,Mini-Party-Quiches,669,4.61,https://www.chefkoch.de/rezepte/1367341241598798/Mini-Party-Quiches.html,30,1,"in Muffinförmchen gebacken, für jeden Gaumen, ergibt 24 Stück"
1103741216363086,Italienische Bruschetta,137,4.61,https://www.chefkoch.de/rezepte/1103741216363086/Italienische-Bruschetta.html,30,1,mit Balsamico und Parmesan
814911185880057,Rosmarin-Balsamico-Schweinefilet,1161,4.61,https://www.chefkoch.de/rezepte/814911185880057/Rosmarin-Balsamico-Schweinefilet.html,5,1,der Renner auf jeder Party und das Lieblingsfleisch meiner Töchter
2814751433498134,Low Carb Pizzarolle,983,4.6,https://www.chefkoch.de/rezepte/2814751433498134/Low-Carb-Pizzarolle.html,10,1,"ohne Mehl, keto-geeignet"
1510341256366920,Russischer Schichtsalat 'Hering im Pelzmantel',213,4.6,https://www.chefkoch.de/rezepte/1510341256366920/Russischer-Schichtsalat-Hering-im-Pelzmantel.html,20,0,... der wohl meistbegehrte Salat in Russland
1220881227513212,Hummus bi Tahina,859,4.6,https://www.chefkoch.de/rezepte/1220881227513212/Hummus-bi-Tahina.html,20,1,"Das Rezept meines Vaters, der im wunderschönen Damaskus geboren wurde."
363441121852980,Fetacreme mit Paprika und Kräutern,566,4.6,https://www.chefkoch.de/rezepte/363441121852980/Fetacreme-mit-Paprika-und-Kraeutern.html,15,1,"cremiger Schafskäsedip, besonders lecker mit Fladenbrot beim Grillen"
1532921258989936,Schweizer Wurstsalat à la Uschi,320,4.59,https://www.chefkoch.de/rezepte/1532921258989936/Schweizer-Wurstsalat-a-la-Uschi.html,30,1,für heiße Sommertage
1608631268133659,Frischkäse - Aufstrich mit getrockneten Tomaten und Basilikum,163,4.57,https://www.chefkoch.de/rezepte/1608631268133659/Frischkaese-Aufstrich-mit-getrockneten-Tomaten-und-Basilikum.html,10,0,Unbekannt
910301196230008,Flammkuchenrolle,556,4.57,https://www.chefkoch.de/rezepte/910301196230008/Flammkuchenrolle.html,15,0,Blätterteig mit pikanter Füllung
1526301257884882,Zucchini mariniert,168,4.55,https://www.chefkoch.de/rezepte/1526301257884882/Zucchini-mariniert.html,50,1,"machen süchtig, auch für Nicht - Zucchini - Fans!"
1055961210832992,Marinierter Spargel-Erdbeersalat,90,4.54,https://www.chefkoch.de/rezepte/1055961210832992/Marinierter-Spargel-Erdbeersalat.html,30,1,mit Kresse und gerösteten Pinienkernen
820811186576353,Mediterraner Ciabatta-Schichtsalat,149,4.54,https://www.chefkoch.de/rezepte/820811186576353/Mediterraner-Ciabatta-Schichtsalat.html,35,0,Unbekannt
606111160401873,Türkischer Tomatensalat,308,4.54,https://www.chefkoch.de/rezepte/606111160401873/Tuerkischer-Tomatensalat.html,20,0,Çoban
639111164874609,Ziegenkäse im Speckmantel auf buntem Linsensalat,280,4.52,https://www.chefkoch.de/rezepte/639111164874609/Ziegenkaese-im-Speckmantel-auf-buntem-Linsensalat.html,30,1,Unbekannt
2389311378313366,Blätterteigtaschen mit Toffifee,120,4.52,https://www.chefkoch.de/rezepte/2389311378313366/Blaetterteigtaschen-mit-Toffifee.html,15,0,Unbekannt
479021141911606,Zucchinistrudel,441,4.52,https://www.chefkoch.de/rezepte/479021141911606/Zucchinistrudel.html,20,1,warm oder auch kalt zu servieren
164421071496339,Spargel-Erdbeersalat,230,4.52,https://www.chefkoch.de/rezepte/164421071496339/Spargel-Erdbeersalat.html,20,1,Unbekannt
331471115938348,Gurkensalat mit Essig und Öl,389,4.51,https://www.chefkoch.de/rezepte/331471115938348/Gurkensalat-mit-Essig-und-Oel.html,10,0,Beilage zu Fisch
956701201250684,Caesar Salad,324,4.5,https://www.chefkoch.de/rezepte/956701201250684/Caesar-Salad.html,10,1,"nach amerikanischem Vorbild, toll zu Gegrilltem oder zu kurzgebratenem Fleisch"
1112281217262150,Knoblauch - Champignons,84,4.47,https://www.chefkoch.de/rezepte/1112281217262150/Knoblauch-Champignons.html,15,1,Unbekannt
2288991365001098,Hackfleisch-Blätterteig-Strudel,186,4.47,https://www.chefkoch.de/rezepte/2288991365001098/Hackfleisch-Blaetterteig-Strudel.html,30,1,Unbekannt
1667321274853554,Feine Forellentaler,60,4.45,https://www.chefkoch.de/rezepte/1667321274853554/Feine-Forellentaler.html,15,0,Fingerfood oder fürs Buffet
2737891426025016,Gyros-Nudelauflauf in Metaxasoße,434,4.76,https://www.chefkoch.de/rezepte/2737891426025016/Gyros-Nudelauflauf-in-Metaxasosse.html,30,1,Unbekannt
1844061298739441,Mozzarella-Hähnchen in Basilikum-Sahnesauce,3809,4.73,https://www.chefkoch.de/rezepte/1844061298739441/Mozzarella-Haehnchen-in-Basilikum-Sahnesauce.html,20,1,Unbekannt
922651197624364,Philadelphia-Hähnchen,498,4.61,https://www.chefkoch.de/rezepte/922651197624364/Philadelphia-Haehnchen.html,20,1,Unbekannt
476931141659490,Brittas Räuberfleisch,1262,4.56,https://www.chefkoch.de/rezepte/476931141659490/Brittas-Raeuberfleisch.html,20,1,Unbekannt
1385291243604216,Bauerntopf,1327,4.62,https://www.chefkoch.de/rezepte/1385291243604216/Bauerntopf.html,20,0,"schnell, einfach"
1504741255948809,Vegetarische Tortellini-Pfanne,538,4.65,https://www.chefkoch.de/rezepte/1504741255948809/Vegetarische-Tortellini-Pfanne.html,20,1,Unbekannt
2365691375701643,Kartoffel-Brokkoli-Auflauf,511,4.58,https://www.chefkoch.de/rezepte/2365691375701643/Kartoffel-Brokkoli-Auflauf.html,30,0,unser absolutes Lieblingsrezept
1738671282836420,Yvonnes Wikingertopf,1213,4.56,https://www.chefkoch.de/rezepte/1738671282836420/Yvonnes-Wikingertopf.html,15,0,meine 6 Wikinger lieben es
1386571243753438,Schwedische Kartoffeln,1065,4.6,https://www.chefkoch.de/rezepte/1386571243753438/Schwedische-Kartoffeln.html,20,1,Unbekannt
3378031502541198,One-Pot-Spaghetti mit Champignons,430,4.66,https://www.chefkoch.de/rezepte/3378031502541198/One-Pot-Spaghetti-mit-Champignons.html,30,1,mit einfachen Zutaten schnell gekocht
4159051664201652,Marokkanisches Ofengemüse,9,4.45,https://www.chefkoch.de/rezepte/4159051664201652/Marokkanisches-Ofengemuese.html,25,0,Unbekannt
3433061511440514,One-Pot-Spätzle mit Hähnchen,330,4.53,https://www.chefkoch.de/rezepte/3433061511440514/One-Pot-Spaetzle-mit-Haehnchen.html,30,0,einfaches Spätzle-Gericht mit Geflügel
4080481638604337,Schwarzwälder Pilz-Dim Sum mit Sojasauce,26,4.32,https://www.chefkoch.de/rezepte/4080481638604337/Schwarzwaelder-Pilz-Dim-Sum-mit-Sojasauce.html,60,1,Originalrezept von Viki Fuchs
4119561651047147,Weißer Ofenspargel mit Graupen-Wildkräutersalat,6,4.25,https://www.chefkoch.de/rezepte/4119561651047147/Weisser-Ofenspargel-mit-Graupen-Wildkraeutersalat.html,30,1,Viki Fuchs Originalrezept
914031196710118,Grießbrei von Großmutter,1970,4.87,https://www.chefkoch.de/rezepte/914031196710118/Griessbrei-von-Grossmutter.html,15,1,"luftig, locker und lecker"
2293561365672708,Gulaschsuppe im Kessel oder Topf,260,4.85,https://www.chefkoch.de/rezepte/2293561365672708/Gulaschsuppe-im-Kessel-oder-Topf.html,60,1,"Zeitaufwändig, aber dafür mit überragendem Geschmack."
2133281343053838,Rinderrouladen klassisch,1541,4.85,https://www.chefkoch.de/rezepte/2133281343053838/Rinderrouladen-klassisch.html,60,2,"mit einer Füllung aus Zwiebeln, Gurken, Senf und Speck, in einer köstlichen Rotweinsoße mit Röstgemüse"
923511197717113,Hirschgulasch,598,4.84,https://www.chefkoch.de/rezepte/923511197717113/Hirschgulasch.html,40,1,Unbekannt
2766911428603391,Indisches Butter Chicken aus dem Ofen,2950,4.83,https://www.chefkoch.de/rezepte/2766911428603391/Indisches-Butter-Chicken-aus-dem-Ofen.html,30,1,Unbekannt
2114131340630587,Vegetarische Spinat-Gemüse-Lasagne mit Tomatensoße,1320,4.83,https://www.chefkoch.de/rezepte/2114131340630587/Vegetarische-Spinat-Gemuese-Lasagne-mit-Tomatensosse.html,25,1,Unbekannt
1598021267025176,NT-Schweinefilet im Speckmantel mit Champignons und Spätzle,543,4.83,https://www.chefkoch.de/rezepte/1598021267025176/NT-Schweinefilet-im-Speckmantel-mit-Champignons-und-Spaetzle.html,60,1,Fleisch alleine auch hervorragend für kaltes Bufett am nächsten Tag geeignet
1998981323763212,Königsberger Klopse,1640,4.82,https://www.chefkoch.de/rezepte/1998981323763212/Koenigsberger-Klopse.html,45,1,Rezept meiner Uroma Gertrud Stöcker aus Königsberg
1687631277047830,Risotto alla milanese,739,4.82,https://www.chefkoch.de/rezepte/1687631277047830/Risotto-alla-milanese.html,30,2,"genaue Beschreibung des Grundrezepts für Risotto, in 4 Schritten, als primo Piatto, nicht als Beilage"
1474841252484744,Spareribs zum Grillen oder für den Backofen,363,4.82,https://www.chefkoch.de/rezepte/1474841252484744/Spareribs-zum-Grillen-oder-fuer-den-Backofen.html,30,0,Unbekannt
2659071417547506,"Spaghetti aglio, olio e peperoncino",1195,4.81,https://www.chefkoch.de/rezepte/2659071417547506/Spaghetti-aglio-olio-e-peperoncino.html,10,0,unglaublich im Geschmack
2210881354095272,"Pulled Pork, zarter Schweinebraten aus dem Ofen - fast original, nur ohne Grill",501,4.8,https://www.chefkoch.de/rezepte/2210881354095272/Pulled-Pork-zarter-Schweinebraten-aus-dem-Ofen-fast-original-nur-ohne-Grill.html,30,1,"für die leckeren Pork-Sandwiches - unglaublich zart und saftig, kann eingefroren werden"
1867671303219966,Entenbraten mit Gelinggarantie,259,4.8,https://www.chefkoch.de/rezepte/1867671303219966/Entenbraten-mit-Gelinggarantie.html,20,0,Unbekannt
1417641246603822,Spargel aus dem Ofen - ideal für Gäste,1070,4.8,https://www.chefkoch.de/rezepte/1417641246603822/Spargel-aus-dem-Ofen-ideal-fuer-Gaeste.html,20,0,anders wird man danach Spargel wohl nicht mehr essen. Jetzt auch mit Alternativen zur Alufolie!
889601194503872,Knusprig dünne Pizza mit Chorizo und Mozzarella,505,4.79,https://www.chefkoch.de/rezepte/889601194503872/Knusprig-duenne-Pizza-mit-Chorizo-und-Mozzarella.html,30,1,Unbekannt
3116611464630134,Bulgur Buddha Bowl,247,4.78,https://www.chefkoch.de/rezepte/3116611464630134/Bulgur-Buddha-Bowl.html,30,1,"bunt, einfach, lecker - auch fürs Büro"
1594161266675503,Erbseneintopf nach Bundeswehrrezept,1429,4.78,https://www.chefkoch.de/rezepte/1594161266675503/Erbseneintopf-nach-Bundeswehrrezept.html,25,1,Unbekannt
819141186405890,Omas beste Frikadellen,2819,4.78,https://www.chefkoch.de/rezepte/819141186405890/Omas-beste-Frikadellen.html,25,1,Unbekannt
2997561452604004,Hähnchen-Curry-Lauch-Suppe,448,4.77,https://www.chefkoch.de/rezepte/2997561452604004/Haehnchen-Curry-Lauch-Suppe.html,30,1,Ideale Partysuppe
1870431303884255,Rindersteaks - sanft garen mit Niedrigtemperatur,230,4.77,https://www.chefkoch.de/rezepte/1870431303884255/Rindersteaks-sanft-garen-mit-Niedrigtemperatur.html,6,0,im Backofen gar ziehen lassen
3023041455110341,Rote Linsen-Curry mit Süßkartoffeln,841,4.76,https://www.chefkoch.de/rezepte/3023041455110341/Rote-Linsen-Curry-mit-Suesskartoffeln.html,10,0,"vegan, gesund, schnell und günstig"
2277101363269708,Omis Rinderbraten mit Rotweinsoße,198,4.76,https://www.chefkoch.de/rezepte/2277101363269708/Omis-Rinderbraten-mit-Rotweinsosse.html,30,1,Mein Lieblingsrezept von Omi für Rinderbraten ohne Bräter!
2183131350572745,Deftige Gulaschsuppe,811,4.76,https://www.chefkoch.de/rezepte/2183131350572745/Deftige-Gulaschsuppe.html,20,1,Unbekannt
716331174378295,Italienischer Pizzateig,2786,4.76,https://www.chefkoch.de/rezepte/716331174378295/Italienischer-Pizzateig.html,15,0,"wie bei meinem Lieblingsitaliener, reicht für 6 Pizzen"
2372411376331747,Schaschlik mit selbstgemachter Schaschliksoße,549,4.75,https://www.chefkoch.de/rezepte/2372411376331747/Schaschlik-mit-selbstgemachter-Schaschliksosse.html,30,1,Unbekannt
1243811229272585,Schwäbischer Zwiebelkuchen,1224,4.75,https://www.chefkoch.de/rezepte/1243811229272585/Schwaebischer-Zwiebelkuchen.html,30,1,Unbekannt
1229661228043441,Pizzateig,1619,4.74,https://www.chefkoch.de/rezepte/1229661228043441/Pizzateig.html,15,0,"italienisches Rezept, knusprig dünner Boden, reicht für 3 oder 4 runde Pizzen oder ein Blech"
2293561365672708,Gulaschsuppe im Kessel oder Topf,260,4.85,https://www.chefkoch.de/rezepte/2293561365672708/Gulaschsuppe-im-Kessel-oder-Topf.html,60,1,"Zeitaufwändig, aber dafür mit überragendem Geschmack."
1716781280412009,Sauerbraten mit Rotkohl und Kartoffelklößen,135,4.59,https://www.chefkoch.de/rezepte/1716781280412009/Sauerbraten-mit-Rotkohl-und-Kartoffelkloessen.html,30,2,Unbekannt
1998981323763212,Königsberger Klopse,1640,4.82,https://www.chefkoch.de/rezepte/1998981323763212/Koenigsberger-Klopse.html,45,1,Rezept meiner Uroma Gertrud Stöcker aus Königsberg
